Validator,BGT delegated,Amount Queued,Cutting Board,Commission,Reward_Rate,APY,Voting Power,Lifetime_BGT,Lifetime_Incentives,Lifetime_HoneyValueBGT,Token Count
0xBBBBD949408332CB50B9f3cb47460b9Faa068758,216831.8541,18222.98021,"(6483545, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 8000), ('0x12F45203b4dF96106fb18d557EE3224A4dC65637', 1000), ('0x6F2f268B8D7A47FFa5e40177A353e3fC2cfe10C8', 1000)])",0.0388,5.382155426,128012.1788,0.358571314,39245.65567,5578135.388,,0
0xd4516752CE743E7b0a264D2Db7F61F8e4444d9A6,213915.1575,35541.51648,"(5946650, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 10000)])",0.05,5.309757786,159160.3955,0.35374802,218744.1455,9583526.944,,0
0xE066B88A5c17180c0A774683363a2C69A4F54c1f,212449.4184,28705.35891,"(6596105, [('0x7a6b92457e7D7e7a5C1A2245488b850B7Da8E01D', 10000)])",0.042,5.273375513,17289.7958,0.351324151,495355.0147,7043885.518,,0
0x72cA77Dc5ef7C251e1fc84A74DDE580c0452A3b6,204006.6176,1414.863799,"(5790514, [('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 10000)])",0.1,5.063810058,0,0.337362429,435834.028,1378051.574,,0
0x208c27aA44ee2549F0a39e61483E18cC6bC99773,201039.0099,1549.483533,"(6438112, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 10000)])",0.042,4.990148715,0,0.332454944,289509.3018,413790.8554,,0
0x0c6571537D0275Dbc6C93E00f4cA19500fa9c835,173432.5159,951.8601176,"(5846855, [('0x6582414E830d91C8016C10ceD72157106F908145', 10000)])",0,4.304906031,3312.605501,0.286802534,248354.4547,795805.1012,,0
0xFc81ADDEE6D47B1EFba13E4e2268064D4a3cD065,168634.6151,483.7916891,"(6242283, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 10000)])",0.05,4.185813529,0,0.278868323,242947.5409,756334.184,,0
0xa753f4Db52C014D416589240D7606bdecA7B2F80,168445.0055,967.1881236,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.1,4.18110708,0,0.278554769,309844.5227,2154271.829,,0
0x42F8F3eB434ca4BFA43d15bF5200507c56588758,162952.695,11276.88117,"(6719900, [('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 7000), ('0x6582414E830d91C8016C10ceD72157106F908145', 3000)])",0.042,4.044778085,993.7816503,0.269472224,287388.9145,772950.1155,,0
0x4AfB6199d1A92D1236cAa74b8dFE99F1EA3A8fF2,162359.3153,10179.09961,"(6031340, [('0x5693809338Ae09481B5Da3A916d1cD1193F1B99A', 10000)])",0.1,4.030049011,0,0.26849094,292561.7799,892841.31,,0
0x447B00FF9F40725C91BBb159068Be136F1dbb434,159607.8525,7027.141468,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.05,3.961753097,0,0.263940913,227033.0992,988027.1699,,0
0x36393255e8BB9042c2eD32728Acd01c0E013aE48,159378.089,19873.51597,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.07,3.956049954,0,0.263560956,192264.4477,715538.2155,,0
0xD6203addb3a895008777fb2bF8930c6323d6Dbe5,158808.4733,1463.492079,"(0, [])",0,3.941911072,0,0.262618992,29.74027588,0,,0
0x123B9D8D186003b566c93e960c6705A968C0B664,158252.319,23374.65977,"(6440570, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 10000)])",0.05,3.928106324,159160.3955,0.261699289,139823.82,6146834.34,,0
0x1e2e53c2451d0f9ED4B7952991BE0c95165D5c01,154782.4771,432.6641793,"(28350, [('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 10000)])",0,3.841978626,0,0.255961268,481361.4398,314815.1543,,0
0xd25F258EEBf4e49dF154eF0dA56E6bBEF9514168,106742.4648,100360.234,"(5405040, [('0xe5519D97eA854291c35a494b28929fA7abEf12e8', 1000), ('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 1000), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 8000)])",0.05,2.649539545,9.549194485,0.176518291,141652.8557,124103.104,,0
0x2C8D3b794c5FC05Fe6A91AD4C4F3a66620ff9aa5,106589.7242,376.0545643,"(5060143, [('0xe5519D97eA854291c35a494b28929fA7abEf12e8', 10000)])",0.05,2.645748251,0,0.176265706,227000.4169,214051.5296,,0
0x6A11E320a01E30eD762ef0Fa7da03812924C6CD1,106543.6779,308.1787168,"(0, [])",0,2.644605298,0,0.17618956,187090.6556,118477.5426,,0
0x1A594e7aCb60a4fA0C9d7525695ef7524D047525,106294.7071,183.6272653,"(0, [])",0,2.638425397,0,0.175777841,119296.7816,81831.38699,,0
0xDcb7DE385dA16c69284351C9fAfEda1Bfeee6ceE,106128.7154,323.1331702,"(0, [])",0,2.634305184,0,0.175503343,237056.3868,179978.792,,0
0x3A554156aeA1921Abb277F63D6109cA81B530A3E,105940.6585,6271.854898,"(2805691, [('0xe3b9B72ba027FD6c514C0e5BA075Ac9c77C23Afa', 5000), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 5000)])",0.05,2.629637275,0,0.175192357,140469.3483,118966.625,,0
0xcE8A09bAa9f732649f620E8b7dc1356d649CF5Ed,105874.7873,222.6965578,"(0, [])",0,2.628002233,0,0.175083427,75390.9746,21586.17642,,0
0x9a3B94371A1b524A7963D10A015d053d5E7d2989,105855.6609,591.3615379,"(0, [])",0,2.627527481,0,0.175051798,209145.8025,176412.0754,,0
0x849a5C52e1CA4AB0407E5BE3030cC420E7222F13,105836.3145,252.1714683,"(0, [])",0,2.627047268,0,0.175019805,139973.3161,125877.0928,,0
0xF6c8e5f65ea829913D37C275d2DB60e8FD36d3a1,105825.3294,291.9495267,"(0, [])",0,2.6267746,0,0.175001639,222443.6798,199596.4019,,0
0x7A9Ba30e544d2b6F1cD11709e9F0a5C57A779e94,333697.8407,6620.415955,"(5297272, [('0x12F45203b4dF96106fb18d557EE3224A4dC65637', 1317), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 2135), ('0x5693809338Ae09481B5Da3A916d1cD1193F1B99A', 1089), ('0x5adDd93D85d444212daa503311cBAF10Ee016Bc2', 1096), ('0x6582414E830d91C8016C10ceD72157106F908145', 1088), ('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 1088), ('0xac9ca566459709931Bc869B43364b7445eaa4696', 1099), ('0xe5519D97eA854291c35a494b28929fA7abEf12e8', 1088)])",0.1,8.28297929,517.9625321,0.551830732,644064.7834,1787866.234,,0
0xDcCE0cB56b5a94bD6A5A889b324342981C3c16d4,327500.4847,3694.257546,"(6730386, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 10000)])",0.08,8.129149793,159160.4055,0.541582265,609779.5565,4210998.481,,0
0xCA3bb216aB963b8B7890A449Bb796369967838DF,300794.1284,16025.75951,"(4888815, [('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 10000)])",0.09,7.466250098,0,0.497418394,790931.6369,502990.7048,,0
0xd1e53f65434838c6DCeC6c9112a30BA57E753E77,297845.4035,3359.804905,"(6262212, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 5000), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 5000)])",0.07,7.393057455,5.968246553,0.492542136,812066.0648,3730632.821,,0
0x6c2917368A4d1A9d3edfe2EbDEc97C7E23e5a477,292061.0467,8596.785434,"(6608000, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 10000)])",0.05,7.249479338,159160.4055,0.482976638,341816.4754,5482773.905,,0
0xF050996f46b752a29D0d65Bf6348BDD37883ee83,283599.845,26260.62892,"(6021330, [('0x6582414E830d91C8016C10ceD72157106F908145', 1000), ('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 3000), ('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 3000), ('0x5693809338Ae09481B5Da3A916d1cD1193F1B99A', 3000)])",0.05,7.039457127,334.8415189,0.468984485,535740.7391,2313049.492,,0
0x4790ECe0447C45D4037bea8eb166cB5eee396d58,275385.7645,2976.431181,"(6031864, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 10000)])",0.1,6.835568907,0,0.455400993,438494.4981,2438090.462,,0
0x201c74de018aa34214BEEFFaF717e1d5F36261a7,268182.7863,1578.730471,"(6555824, [('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 10000)])",0.05,6.65677806,0,0.443489544,479605.1284,4869485.491,,0
0x2aBCffD5bd93947FD7ddb7A3ecd4e914442B1AA6,251598.3877,11817.945,"(6714150, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 10000)])",0.1,6.245123524,159160.4055,0.416064192,493482.4539,1864110.43,,0
0x23A3f18cFEF4625E3fBe5850E7Ac33E8F0f6E20c,235987.1823,795.4103167,"(1623700, [('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 5000), ('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 5000)])",0.1,5.857625388,0,0.390248194,365928.5757,279019.3389,,0
0x388Ff9fdB11A22aD78e9C5977CC4eD130cE5E88b,131054.6744,368.8300431,"(0, [])",0,3.253012018,0,0.216722986,357843.3077,299330.4746,,0
0xDE8DF6cD1908D23f894B4cf5F8878EBd39DD4c1b,130607.1874,882.1928897,"(5625708, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 10000)])",0.08,3.241904588,0,0.215982984,285577.8797,3397847.821,,0
0xBd44230DE8a458e5355Ed390F125F11848053bDc,130490.8027,310.3910857,"(0, [])",0,3.239015711,0,0.21579052,242548.3475,160081.0991,,0
0x7e8d2356240A1F0e249e628b6964C6227a11d945,127257.1147,11836.04567,"(5684700, [('0x1992b26E2617928966B4F8e8eeCF41C6e7A77010', 10000)])",0.05,3.158749775,0,0.210443023,239323.0539,360342.0101,,0
0x5f639f8E6c120F0497DBdA309F8CA5be9113aB01,125046.8296,64333.74612,"(6048400, [('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3000), ('0x5693809338Ae09481B5Da3A916d1cD1193F1B99A', 3000), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 2000), ('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 2000)])",0.05,3.103886537,31832.0791,0.206787911,103616.277,1365106.308,,0
0x79Aac6a60C5EeDB512443F6B8D237F6CfbC6ce00,122787.3602,5967.152255,"(6689481, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 10000)])",0.05,3.047802455,159160.3955,0.203051463,75033.00267,1217397.889,,0
0x64FE2F0C072858A9742917e48e29BD939EeBB179,122600.9737,8811.857642,"(0, [])",0.05,3.043176005,0,0.202743238,240849.3646,169627.3245,,0
0x34D68dFFa8cFe02Dd9C480b8bfB7C3A9ED3fc24a,118981.3462,313.3311974,"(1, [('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 3333), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 3333), ('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 3334)])",0.05,2.953330361,0,0.196757519,226668.368,302548.8531,,0
0x7276365135e103C622c991De0bc7fD600F2eB577,118839.6073,425.3247719,"(1822300, [('0xC5Cb3459723B828B3974f7E58899249C2be3B33d', 6000), ('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 2000), ('0x2E8410239bB4b099EE2d5683e3EF9d6f04E321CC', 2000)])",0.05,2.949812149,0,0.196523128,188384.7738,131629.455,,0
0x377bcA11d71eBE440F797Af3cf2a08fd120b4e94,115187.2413,1035.686178,"(2160500, [('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 10000)])",0.02,2.859153875,0,0.190483269,310433.2764,723296.7463,,0
0x2D764DFeaAc00390c69985631aAA7Cc3fcfaFAfF,8324898.379,348953.5421,"(557559, [('0xAD57d7d39a487C04a44D3522b910421888Fb9C6d', 10000)])",0.01,206.6388858,0,13.76674789,5491392.33,277691.1344,,0
0x0eCBe62654622e14ae882B8c8c65C3f3F54eCcf9,5753208.754,559308.5002,"(6738809, [('0x175e2429bCb92643255abCbCDF47Fff63F7990CC', 10000)])",0.1,142.8049575,11.93649235,9.513987842,5273171.718,19327909.57,,0
0x40495A781095932e2FC8dccA69F5e358711Fdd41,5606939.45,206533.6611,"(6612007, [('0x72e222116fC6063f4eE5cA90A6C59916AAD8352a', 1000), ('0x6F2f268B8D7A47FFa5e40177A353e3fC2cfe10C8', 2000), ('0x5693809338Ae09481B5Da3A916d1cD1193F1B99A', 1000), ('0x7a6b92457e7D7e7a5C1A2245488b850B7Da8E01D', 3000), ('0x7b15eeC57C60f8B68dF2b143c2CA5a772E787e86', 3000)])",0.042,139.1742911,6545.102558,9.272104672,12430302.58,28559559.02,,0
0x35c1e9C7803b47aF738f37Beada3C7c35Eed73d4,3523743.675,285872.541,"(6758763, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 2000), ('0x6F2f268B8D7A47FFa5e40177A353e3fC2cfe10C8', 1000), ('0x7a6b92457e7D7e7a5C1A2245488b850B7Da8E01D', 7000)])",0.069,87.46563654,44614.01807,5.827157664,5464183.787,105900521.8,,0
0xB791098b00AD377B220f91d7878d19e441388eD8,3383765.529,103073.6217,"(6624982, [('0xC4f202b367FCB32F16305bd445E6AB4b445cb738', 9750), ('0x6F2f268B8D7A47FFa5e40177A353e3fC2cfe10C8', 250)])",0.05,83.99112795,155351.1561,5.595678078,1179425.737,141925969.3,,0
